paths,cataract
dataset/1_normal\NL_001.png,0
dataset/1_normal\NL_002.png,0
dataset/1_normal\NL_003.png,0
dataset/1_normal\NL_004.png,0
dataset/1_normal\NL_005.png,0
dataset/1_normal\NL_006.png,0
dataset/1_normal\NL_007.png,0
dataset/1_normal\NL_008.png,0
dataset/1_normal\NL_009.png,0
dataset/1_normal\NL_010.png,0
dataset/1_normal\NL_011.png,0
dataset/1_normal\NL_012.png,0
dataset/1_normal\NL_013.png,0
dataset/1_normal\NL_014.png,0
dataset/1_normal\NL_015.png,0
dataset/1_normal\NL_016.png,0
dataset/1_normal\NL_017.png,0
dataset/1_normal\NL_018.png,0
dataset/1_normal\NL_019.png,0
dataset/1_normal\NL_020.png,0
dataset/1_normal\NL_021.png,0
dataset/1_normal\NL_022.png,0
dataset/1_normal\NL_023.png,0
dataset/1_normal\NL_024.png,0
dataset/1_normal\NL_025.png,0
dataset/1_normal\NL_026.png,0
dataset/1_normal\NL_027.png,0
dataset/1_normal\NL_028.png,0
dataset/1_normal\NL_029.png,0
dataset/1_normal\NL_030.png,0
dataset/1_normal\NL_031.png,0
dataset/1_normal\NL_032.png,0
dataset/1_normal\NL_033.png,0
dataset/1_normal\NL_034.png,0
dataset/1_normal\NL_035.png,0
dataset/1_normal\NL_036.png,0
dataset/1_normal\NL_037.png,0
dataset/1_normal\NL_038.png,0
dataset/1_normal\NL_039.png,0
dataset/1_normal\NL_040.png,0
dataset/1_normal\NL_041.png,0
dataset/1_normal\NL_042.png,0
dataset/1_normal\NL_043.png,0
dataset/1_normal\NL_044.png,0
dataset/1_normal\NL_045.png,0
dataset/1_normal\NL_046.png,0
dataset/1_normal\NL_047.png,0
dataset/1_normal\NL_048.png,0
dataset/1_normal\NL_049.png,0
dataset/1_normal\NL_050.png,0
dataset/1_normal\NL_051.png,0
dataset/1_normal\NL_052.png,0
dataset/1_normal\NL_053.png,0
dataset/1_normal\NL_054.png,0
dataset/1_normal\NL_055.png,0
dataset/1_normal\NL_056.png,0
dataset/1_normal\NL_057.png,0
dataset/1_normal\NL_058.png,0
dataset/1_normal\NL_059.png,0
dataset/1_normal\NL_060.png,0
dataset/1_normal\NL_061.png,0
dataset/1_normal\NL_062.png,0
dataset/1_normal\NL_063.png,0
dataset/1_normal\NL_064.png,0
dataset/1_normal\NL_065.png,0
dataset/1_normal\NL_066.png,0
dataset/1_normal\NL_067.png,0
dataset/1_normal\NL_068.png,0
dataset/1_normal\NL_069.png,0
dataset/1_normal\NL_070.png,0
dataset/1_normal\NL_071.png,0
dataset/1_normal\NL_072.png,0
dataset/1_normal\NL_073.png,0
dataset/1_normal\NL_074.png,0
dataset/1_normal\NL_075.png,0
dataset/1_normal\NL_076.png,0
dataset/1_normal\NL_077.png,0
dataset/1_normal\NL_078.png,0
dataset/1_normal\NL_079.png,0
dataset/1_normal\NL_080.png,0
dataset/1_normal\NL_081.png,0
dataset/1_normal\NL_082.png,0
dataset/1_normal\NL_083.png,0
dataset/1_normal\NL_084.png,0
dataset/1_normal\NL_085.png,0
dataset/1_normal\NL_086.png,0
dataset/1_normal\NL_087.png,0
dataset/1_normal\NL_088.png,0
dataset/1_normal\NL_089.png,0
dataset/1_normal\NL_090.png,0
dataset/1_normal\NL_091.png,0
dataset/1_normal\NL_092.png,0
dataset/1_normal\NL_093.png,0
dataset/1_normal\NL_094.png,0
dataset/1_normal\NL_095.png,0
dataset/1_normal\NL_096.png,0
dataset/1_normal\NL_097.png,0
dataset/1_normal\NL_098.png,0
dataset/1_normal\NL_099.png,0
dataset/1_normal\NL_100.png,0
dataset/1_normal\NL_101.png,0
dataset/1_normal\NL_102.png,0
dataset/1_normal\NL_103.png,0
dataset/1_normal\NL_104.png,0
dataset/1_normal\NL_105.png,0
dataset/1_normal\NL_106.png,0
dataset/1_normal\NL_107.png,0
dataset/1_normal\NL_108.png,0
dataset/1_normal\NL_109.png,0
dataset/1_normal\NL_110.png,0
dataset/1_normal\NL_111.png,0
dataset/1_normal\NL_112.png,0
dataset/1_normal\NL_113.png,0
dataset/1_normal\NL_114.png,0
dataset/1_normal\NL_115.png,0
dataset/1_normal\NL_116.png,0
dataset/1_normal\NL_117.png,0
